title,url,description,image_url,image_local_path
Medical,https://foxhole.wiki.gg/wiki/Medical,"Medical items are related to the Player's Health or Respawning. They are listed in the ""Medical""  category in stockpiles. They are produced at Factories in the ""Medical""  category except Critically Wounded Soldiers which are spawned by dying Wounded Players.",https://foxhole.wiki.gg/images/IconFilterMedical.png?27f531,foxhole_items\images\Medical.png
Melee Weapon,https://foxhole.wiki.gg/wiki/Melee_Weapon,Melee Weapons are a class of infantry weapons used in close quarters.,https://foxhole.wiki.gg/images/thumb/StilSwordCIcon.png/24px-StilSwordCIcon.png?fa1111,foxhole_items\images\Melee_Weapon.png
Mergo-4 “Myrmidon”,https://foxhole.wiki.gg/wiki/Mergo-4_%E2%80%9CMyrmidon%E2%80%9D,,https://foxhole.wiki.gg/images/AircraftDiveCIcon.png?495a38,foxhole_items\images\Mergo-4_Myrmidon.png
Metal Beam,https://foxhole.wiki.gg/wiki/Metal_Beam,,https://foxhole.wiki.gg/images/MetalBeamMaterialItemIcon.png?67ca32,foxhole_items\images\Metal_Beam.png
Model-7 “Evie”,https://foxhole.wiki.gg/wiki/Model-7_%E2%80%9CEvie%E2%80%9D,,https://foxhole.wiki.gg/images/DepthChargeIcon.png?50e9f3,foxhole_items\images\Model-7_Evie.png
Moray Torpedo,https://foxhole.wiki.gg/wiki/Moray_Torpedo,,https://foxhole.wiki.gg/images/TorpedoIcon.png?f21126,foxhole_items\images\Moray_Torpedo.png
Mortar Shell,https://foxhole.wiki.gg/wiki/Mortar_Shell,,https://foxhole.wiki.gg/images/MortarAmmoIcon.png?683a3e,foxhole_items\images\Mortar_Shell.png
Mounted Anti-Tank RPG,https://foxhole.wiki.gg/wiki/Mounted_Anti-Tank_RPG,Mounted Anti-Tank RPGs are a class of mounted anti-tank launchers that fire ARC/RPG ammunition.,https://foxhole.wiki.gg/images/thumb/ATMortarWTripodItemIcon.png/24px-ATMortarWTripodItemIcon.png?49cb62,foxhole_items\images\Mounted_Anti-Tank_RPG.png
Mounted Anti-Tank Rifle,https://foxhole.wiki.gg/wiki/Mounted_Anti-Tank_Rifle,Mounted Anti-Tank Rifles (or MATR) are a class of anti-tank Mounted Weapons that fire 14.5mm ammunition.,https://foxhole.wiki.gg/images/thumb/ATRifleTCIcon.png/24px-ATRifleTCIcon.png?b9c954,foxhole_items\images\Mounted_Anti-Tank_Rifle.png
Mounted Bonesaw MK.3,https://foxhole.wiki.gg/wiki/Mounted_Bonesaw_MK.3,,https://foxhole.wiki.gg/images/ATMortarWTripodItemIcon.png?49cb62,foxhole_items\images\Mounted_Bonesaw_MK_3.png
Mounted Equipment,https://foxhole.wiki.gg/wiki/Mounted_Equipment,Mounted Equipments are a class of large utility items that must be mounted on a Deployed Tripod in order to be used. Unlike Mounted Weapons they cannot be mounted on any vehicle.,https://commons.wiki.gg/images/thumb/Keyboard_b.png/32px-Keyboard_b.png?71134e,foxhole_items\images\Mounted_Equipment.png
Mounted Fissura gd.I,https://foxhole.wiki.gg/wiki/Mounted_Fissura_gd.I,,https://foxhole.wiki.gg/images/GrenadeLauncherTCIcon.png?d398e7,foxhole_items\images\Mounted_Fissura_gd_I.png
Mounted Grenade Launcher,https://foxhole.wiki.gg/wiki/Mounted_Grenade_Launcher,Mounted Grenade Launchers are a class of Mounted Weapons that fire certain types of grenades.,https://foxhole.wiki.gg/images/thumb/GrenadeLauncherTCIcon.png/24px-GrenadeLauncherTCIcon.png?d398e7,foxhole_items\images\Mounted_Grenade_Launcher.png
Mounted Infantry Support Gun,https://foxhole.wiki.gg/wiki/Mounted_Infantry_Support_Gun,Mounted Infantry Support Guns (or ISG) are a class of Mounted Weapons that fire 30mm ammunition.,https://foxhole.wiki.gg/images/thumb/InfantrySupportGunItemIcon.png/24px-InfantrySupportGunItemIcon.png?e19c0a,foxhole_items\images\Mounted_Infantry_Support_Gun.png
Mounted Machine Gun,https://foxhole.wiki.gg/wiki/Mounted_Machine_Gun,,https://foxhole.wiki.gg/images/thumb/HeavyMachineGunIcon.png/24px-HeavyMachineGunIcon.png?888142,foxhole_items\images\Mounted_Machine_Gun.png
Mounted RPG Launcher,https://foxhole.wiki.gg/wiki/Mounted_RPG_Launcher,Mounted RPG Launchers are a class of Mounted Weapons that fire RPG ammunition.,https://foxhole.wiki.gg/images/thumb/ATRPGTWIcon.png/24px-ATRPGTWIcon.png?1fed2f,foxhole_items\images\Mounted_RPG_Launcher.png
Mounted Weapons,https://foxhole.wiki.gg/wiki/Mounted_Weapons,"Mounted Weapons, or Tripod Weapons, are a class of large heavy weapons that must be placed on a mount (either a Deployed Tripod, certain vehicles, or certain structures) in order to be fired.",https://commons.wiki.gg/images/thumb/Keyboard_b.png/32px-Keyboard_b.png?71134e,foxhole_items\images\Mounted_Weapons.png
Nakki,https://foxhole.wiki.gg/wiki/Nakki,,https://foxhole.wiki.gg/images/LargeShipSubmarineWIcon.png?2df038,foxhole_items\images\Nakki.png
Naval Buoy,https://foxhole.wiki.gg/wiki/Naval_Buoy,,https://foxhole.wiki.gg/images/WaterWallItemIcon.png?dbd485,foxhole_items\images\Naval_Buoy.png
Naval Uniform,https://foxhole.wiki.gg/wiki/Naval_Uniform,,https://foxhole.wiki.gg/images/thumb/NavalUniformW.png/120px-NavalUniformW.png?28a5e3,foxhole_items\images\Naval_Uniform.png
Neville Anti-Tank Rifle,https://foxhole.wiki.gg/wiki/Neville_Anti-Tank_Rifle,,https://foxhole.wiki.gg/images/ATRifleItemIcon.png?58ec0d,foxhole_items\images\Neville_Anti-Tank_Rifle.png
Niska Mk. I Gun Motor Carriage,https://foxhole.wiki.gg/wiki/Niska_Mk._I_Gun_Motor_Carriage,,https://foxhole.wiki.gg/images/HalfTrackWarVehicleIcon.png?4c5a24,foxhole_items\images\Niska_Mk_I_Gun_Motor_Carriage.png
Niska Mk. II Blinder,https://foxhole.wiki.gg/wiki/Niska_Mk._II_Blinder,,https://foxhole.wiki.gg/images/HalfTrackOffensiveWarVehicleIcon.png?2dc541,foxhole_items\images\Niska_Mk_II_Blinder.png
Niska Mk. III Scar Twin,https://foxhole.wiki.gg/wiki/Niska_Mk._III_Scar_Twin,,https://foxhole.wiki.gg/images/HalftrackTwinW.png?134c12,foxhole_items\images\Niska_Mk_III_Scar_Twin.png
Niska-Rycker Mk. IX Skycaller,https://foxhole.wiki.gg/wiki/Niska-Rycker_Mk._IX_Skycaller,,https://foxhole.wiki.gg/images/HalftrackMultiWIcon.png?aefe37,foxhole_items\images\Niska-Rycker_Mk_IX_Skycaller.png
No.1 “The Liar” Submachine Gun,https://foxhole.wiki.gg/wiki/No.1_%E2%80%9CThe_Liar%E2%80%9D_Submachine_Gun,,https://foxhole.wiki.gg/images/SMGHeavyWItemIcon.png?b32528,foxhole_items\images\No_1_The_Liar_Submachine_Gun.png
No.2 Loughcaster,https://foxhole.wiki.gg/wiki/No.2_Loughcaster,,https://foxhole.wiki.gg/images/RifleW.png?771bf6,foxhole_items\images\No_2_Loughcaster.png
No.2B Hawthorne,https://foxhole.wiki.gg/wiki/No.2B_Hawthorne,,https://foxhole.wiki.gg/images/RifleShortWIcon.png?7c0d03,foxhole_items\images\No_2B_Hawthorne.png
No.4 The Pillory Scattergun,https://foxhole.wiki.gg/wiki/No.4_The_Pillory_Scattergun,,https://foxhole.wiki.gg/images/ShotgunWItemIcon.png?be8c44,foxhole_items\images\No_4_The_Pillory_Scattergun.png
Noble Firebrand Mk. XVII,https://foxhole.wiki.gg/wiki/Noble_Firebrand_Mk._XVII,,https://foxhole.wiki.gg/images/DestroyerTankFlameWIcon.png?2d66aa,foxhole_items\images\Noble_Firebrand_Mk_XVII.png
Noble Widow MK. XIV,https://foxhole.wiki.gg/wiki/Noble_Widow_MK._XIV,,https://foxhole.wiki.gg/images/DestroyerTankWVehicleIcon.png?3fb853,foxhole_items\images\Noble_Widow_MK_XIV.png
O'Brien V.101 Freeman,https://foxhole.wiki.gg/wiki/O%27Brien_V.101_Freeman,,https://foxhole.wiki.gg/images/ArmoredCarOffensiveWVehicleIcon.png?68c7e3,foxhole_items\images\O_Brien_V_101_Freeman.png
O'Brien V.110,https://foxhole.wiki.gg/wiki/O%27Brien_V.110,,https://foxhole.wiki.gg/images/ArmoredCarWarVehicleIcon.png?4d72dc,foxhole_items\images\O_Brien_V_110.png
O'Brien V.113 Gravekeeper,https://foxhole.wiki.gg/wiki/O%27Brien_V.113_Gravekeeper,,https://foxhole.wiki.gg/images/ArmoredCarATWVehicleIcon.png?1d7e7c,foxhole_items\images\O_Brien_V_113_Gravekeeper.png
O'Brien V.121 Highlander,https://foxhole.wiki.gg/wiki/O%27Brien_V.121_Highlander,,https://foxhole.wiki.gg/images/ArmoredCarMobilityWarVehicleIcon.png?2097a1,foxhole_items\images\O_Brien_V_121_Highlander.png
O'Brien V.130 Wild Jack,https://foxhole.wiki.gg/wiki/O%27Brien_V.130_Wild_Jack,,https://foxhole.wiki.gg/images/ArmoredCarFlameWarVehicleIcon.png?97e970,foxhole_items\images\O_Brien_V_130_Wild_Jack.png
O'Brien V.190 Knave,https://foxhole.wiki.gg/wiki/O%27Brien_V.190_Knave,,https://foxhole.wiki.gg/images/ArmoredCarTwinWIcon.png?babc40,foxhole_items\images\O_Brien_V_190_Knave.png
O'Brien V.200 Squire,https://foxhole.wiki.gg/wiki/O%27Brien_V.200_Squire,,https://foxhole.wiki.gg/images/ArmoredCar2MultiWIcon.png?a1f572,foxhole_items\images\O_Brien_V_200_Squire.png
O'Brien Warsmith v.215,https://foxhole.wiki.gg/wiki/O%27Brien_Warsmith_v.215,,https://foxhole.wiki.gg/images/CombatCarWVehicleIcon.png?570ab7,foxhole_items\images\O_Brien_Warsmith_v_215.png
O-75b “Ares”,https://foxhole.wiki.gg/wiki/O-75b_%E2%80%9CAres%E2%80%9D,,https://foxhole.wiki.gg/images/SuperTankCtemIcon.png?a4eb14,foxhole_items\images\O-75b_Ares.png
Officer Uniform,https://foxhole.wiki.gg/wiki/Officer_Uniform,"The Officer Uniform is a type of uniform whose only purpose is to allow you to freely teamkill members of your own Regiment without any repercussions. The only two ammo types that stack in the uniform are 8mm and .44 Mag (3 per slot).
This allows any player with this on to act like a ""commissar"" for their regiment. The uniform has 6 inventory slots, which limits the amount of equipment the player can hold in combat.",https://foxhole.wiki.gg/images/thumb/OfficerUniformWIcon.png/120px-OfficerUniformWIcon.png?e001c6,foxhole_items\images\Officer_Uniform.png
Officer's Regalia,https://foxhole.wiki.gg/wiki/Officer%27s_Regalia,,https://foxhole.wiki.gg/images/OfficerUniformWIcon.png?e001c6,foxhole_items\images\Officer_s_Regalia.png
Officialis' Attire,https://foxhole.wiki.gg/wiki/Officialis%27_Attire,,https://foxhole.wiki.gg/images/OfficerUniformCIcon.png?3cd953,foxhole_items\images\Officialis_Attire.png
Offshore Platform,https://foxhole.wiki.gg/wiki/Offshore_Platform,,https://foxhole.wiki.gg/images/FacilityMineOilRigIcon.png?ee3da1,foxhole_items\images\Offshore_Platform.png
Oil,https://foxhole.wiki.gg/wiki/Oil,,https://foxhole.wiki.gg/images/OilIcon.png?33397b,foxhole_items\images\Oil.png
Oil Field,https://foxhole.wiki.gg/wiki/Oil_Field,,https://foxhole.wiki.gg/images/Crude_Oil_Field.jpg?cf5baa,foxhole_items\images\Oil_Field.jpg
Oil Well,https://foxhole.wiki.gg/wiki/Oil_Well,,https://foxhole.wiki.gg/images/OilWellMineIcon.png?16862e,foxhole_items\images\Oil_Well.png
Outrider's Mantle,https://foxhole.wiki.gg/wiki/Outrider%27s_Mantle,,https://foxhole.wiki.gg/images/ScoutUniformWIcon.png?de8fc6,foxhole_items\images\Outrider_s_Mantle.png
PT-815 Smoke Grenade,https://foxhole.wiki.gg/wiki/PT-815_Smoke_Grenade,,https://foxhole.wiki.gg/images/Smokegrenadeicon1.png?d837dc,foxhole_items\images\PT-815_Smoke_Grenade.png
Padded Boiler Suit,https://foxhole.wiki.gg/wiki/Padded_Boiler_Suit,,https://foxhole.wiki.gg/images/TankUniformWIcon.png?aebe3c,foxhole_items\images\Padded_Boiler_Suit.png
Paratrooper Uniform,https://foxhole.wiki.gg/wiki/Paratrooper_Uniform,The Paratrooper Uniform is an expensive type of Uniform that allows players to do paradrop missions by wearing a Paratrooper's Ruck.,https://foxhole.wiki.gg/images/thumb/MachineGunAmmoIcon.png/24px-MachineGunAmmoIcon.png?e151f7,foxhole_items\images\Paratrooper_Uniform.png
Paratrooper's Ruck,https://foxhole.wiki.gg/wiki/Paratrooper%27s_Ruck,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Paratrooper_s_Ruck.png
Petrol,https://foxhole.wiki.gg/wiki/Petrol,,https://foxhole.wiki.gg/images/RefinedFuelIcon.png?415c90,foxhole_items\images\Petrol.png
Physician's Jacket,https://foxhole.wiki.gg/wiki/Physician%27s_Jacket,,https://foxhole.wiki.gg/images/MedicUniformWIcon.png?d20d82,foxhole_items\images\Physician_s_Jacket.png
Pipe,https://foxhole.wiki.gg/wiki/Pipe,,https://foxhole.wiki.gg/images/EngineRoomPipeIcon.png?5b5cea,foxhole_items\images\Pipe.png
Pistol,https://foxhole.wiki.gg/wiki/Pistol,"Pistols are small, secondary weapons designed to give the player a self-defense weapon in case they are not carrying a primary weapon. Useful for roles that use a different item in the primary slot, such as Medics and Combat Vehicle Crews.",https://foxhole.wiki.gg/images/thumb/PistolWItemIcon.png/24px-PistolWItemIcon.png?35b6dd,foxhole_items\images\Pistol.png
Processed Construction Materials,https://foxhole.wiki.gg/wiki/Processed_Construction_Materials,,https://foxhole.wiki.gg/images/ProcessedConstructionMaterialsIcon.png?eea77f,foxhole_items\images\Processed_Construction_Materials.png
Prototype Kit,https://foxhole.wiki.gg/wiki/Prototype_Kit,,https://foxhole.wiki.gg/images/PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Prototype_Kit.png
Quillback Torpedo,https://foxhole.wiki.gg/wiki/Quillback_Torpedo,,https://foxhole.wiki.gg/images/MiniTorpedoAmmoIcon.png?a2023e,foxhole_items\images\Quillback_Torpedo.png
R-17 “Retiarius” Skirmisher,https://foxhole.wiki.gg/wiki/R-17_%E2%80%9CRetiarius%E2%80%9D_Skirmisher,,https://foxhole.wiki.gg/images/TruckMultiCIcon.png?4c2772,foxhole_items\images\R-17_Retiarius_Skirmisher.png
R-9 “Speartip” Escort,https://foxhole.wiki.gg/wiki/R-9_%E2%80%9CSpeartip%E2%80%9D_Escort,,https://foxhole.wiki.gg/images/TruckOffensiveVehicleIcon.png?4e6408,foxhole_items\images\R-9_Speartip_Escort.png
RPG,https://foxhole.wiki.gg/wiki/RPG,,https://foxhole.wiki.gg/images/RpgAmmoItemIcon.png?fbe568,foxhole_items\images\RPG.png
RPG Launcher,https://foxhole.wiki.gg/wiki/RPG_Launcher,RPG Launchers (or simply RPGs) are a class of infantry heavy weapons that fire RPGs as ammunition.,https://foxhole.wiki.gg/images/thumb/RpgItemIcon.png/24px-RpgItemIcon.png?d7d19d,foxhole_items\images\RPG_Launcher.png
Radio,https://foxhole.wiki.gg/wiki/Radio,,https://foxhole.wiki.gg/images/RadioItemIcon.png?8a6cee,foxhole_items\images\Radio.png
Radio Backpack,https://foxhole.wiki.gg/wiki/Radio_Backpack,,https://foxhole.wiki.gg/images/RadioBackpackItemIcon.png?500f17,foxhole_items\images\Radio_Backpack.png
Rain Uniform,https://foxhole.wiki.gg/wiki/Rain_Uniform,,https://foxhole.wiki.gg/images/RainUniformCIcon.png?dc83fb,foxhole_items\images\Rain_Uniform.png
Rare Alloys,https://foxhole.wiki.gg/wiki/Rare_Alloys,,https://foxhole.wiki.gg/images/FacilityMaterials09Icon.png?8e2b3e,foxhole_items\images\Rare_Alloys.png
Rare Materials,https://foxhole.wiki.gg/wiki/Rare_Materials,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Rare_Materials.png
Rare Metal,https://foxhole.wiki.gg/wiki/Rare_Metal,,https://foxhole.wiki.gg/images/RareMaterialsIcon.png?e9e0b2,foxhole_items\images\Rare_Metal.png
Rare Resource Node,https://foxhole.wiki.gg/wiki/Rare_Resource_Node,The Rare Resource Node is a harvestable node that yields Wreckage and randomly spawns across the map rather than on Resource Fields,https://foxhole.wiki.gg/images/Foxhole-Rare-Resource-Node.jpg?3ee09f,foxhole_items\images\Rare_Resource_Node.jpg
Recon Camo,https://foxhole.wiki.gg/wiki/Recon_Camo,,https://foxhole.wiki.gg/images/ScoutUniformCIcon.png?bdf7ec,foxhole_items\images\Recon_Camo.png
Refined Materials,https://foxhole.wiki.gg/wiki/Refined_Materials,,https://foxhole.wiki.gg/images/RefinedMaterialsIcon.png?9656f0,foxhole_items\images\Refined_Materials.png
Relic Assault Tank,https://foxhole.wiki.gg/wiki/Relic_Assault_Tank,,https://foxhole.wiki.gg/images/thumb/RelicCarVehicleIcon.png/48px-RelicCarVehicleIcon.png?a77df7,foxhole_items\images\Relic_Assault_Tank.png
Relic Materials,https://foxhole.wiki.gg/wiki/Relic_Materials,,https://foxhole.wiki.gg/images/thumb/RelicCarVehicleIcon.png/48px-RelicCarVehicleIcon.png?a77df7,foxhole_items\images\Relic_Materials.png
Remex Garb,https://foxhole.wiki.gg/wiki/Remex_Garb,,https://foxhole.wiki.gg/images/NavalUniformC.png?ef28cd,foxhole_items\images\Remex_Garb.png
Reserve Power,https://foxhole.wiki.gg/wiki/Reserve_Power,,https://foxhole.wiki.gg/images/ReservePower.png?43beab,foxhole_items\images\Reserve_Power.png
Resource Field,https://foxhole.wiki.gg/wiki/Resource_Field,"Resource Fields are locations in the world where Players can harvest large amounts of raw resources. Unlike World Resource Mines, Resource Fields must be manually harvested using various pieces of equipment.",https://commons.wiki.gg/images/thumb/Keyboard_e.png/32px-Keyboard_e.png?5e3847,foxhole_items\images\Resource_Field.png
Resource Harvester,https://foxhole.wiki.gg/wiki/Resource_Harvester,Resource Harvesters are logistical structures that automatically gather one type of resource. Most require fuel to work.,https://foxhole.wiki.gg/images/IconFilterMining.png?761190,foxhole_items\images\Resource_Harvester.png
Revolver,https://foxhole.wiki.gg/wiki/Revolver,Revolvers are a class of semi-automatic seconday weapons that fire .44 Mag ammunition.,https://foxhole.wiki.gg/images/thumb/RevolverItemIcon.png/24px-RevolverItemIcon.png?977458,foxhole_items\images\Revolver.png
Rifle,https://foxhole.wiki.gg/wiki/Rifle,,https://commons.wiki.gg/images/thumb/Keyboard_f.png/32px-Keyboard_f.png?9d6aaa,foxhole_items\images\Rifle.png
Rinnspeir Mk. I Zealot,https://foxhole.wiki.gg/wiki/Rinnspeir_Mk._I_Zealot,,https://foxhole.wiki.gg/images/AircraftParatrooperWIcon.png?642523,foxhole_items\images\Rinnspeir_Mk_I_Zealot.png
Rinnspeir Ornitier-Class Gunship,https://foxhole.wiki.gg/wiki/Rinnspeir_Ornitier-Class_Gunship,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Rinnspeir_Ornitier-Class_Gunship.png
Rycker 4/3-F Wasp Nest,https://foxhole.wiki.gg/wiki/Rycker_4/3-F_Wasp_Nest,,https://foxhole.wiki.gg/images/FieldMultiWItemIcon.png?ab32ea,foxhole_items\images\Rycker_4_3-F_Wasp_Nest.png
Salvage,https://foxhole.wiki.gg/wiki/Salvage,,https://foxhole.wiki.gg/images/SalvageIcon.png?c10cf6,foxhole_items\images\Salvage.png
Salvage Field,https://foxhole.wiki.gg/wiki/Salvage_Field,,https://foxhole.wiki.gg/images/Salvage_Field.jpg?3c7695,foxhole_items\images\Salvage_Field.jpg
Salvage Mine,https://foxhole.wiki.gg/wiki/Salvage_Mine,,https://foxhole.wiki.gg/images/ScrapMineIcon.png?59ba67,foxhole_items\images\Salvage_Mine.png
Salvage/zh,https://foxhole.wiki.gg/wiki/Salvage/zh,,https://foxhole.wiki.gg/images/SalvageIcon.png?c10cf6,foxhole_items\images\Salvage_zh.png
Sampo Auto-Rifle 77,https://foxhole.wiki.gg/wiki/Sampo_Auto-Rifle_77,,https://foxhole.wiki.gg/images/RifleAutomaticW.png?126d74,foxhole_items\images\Sampo_Auto-Rifle_77.png
Sandbag,https://foxhole.wiki.gg/wiki/Sandbag,,https://foxhole.wiki.gg/images/SandbagMaterialItemIcon.png?b6368b,foxhole_items\images\Sandbag.png
Sapper Gear,https://foxhole.wiki.gg/wiki/Sapper_Gear,,https://foxhole.wiki.gg/images/EngineerUniformWIcon.png?f9f2ce,foxhole_items\images\Sapper_Gear.png
Scout Uniform,https://foxhole.wiki.gg/wiki/Scout_Uniform,"The Scout Uniform is a type of Uniform that's designed to give the wearer a higher chance of not being detected on the map. It is useful for scouting enemy positions, either for partisan activities, or gathering intel of enemy defenses.",https://foxhole.wiki.gg/images/thumb/ScoutUniformWIcon.png/120px-ScoutUniformWIcon.png?de8fc6,foxhole_items\images\Scout_Uniform.png
Secondary Equipment,https://foxhole.wiki.gg/wiki/Secondary_Equipment,Secondary Equipment are items that fit in the player's secondary slot (press  to draw).,https://commons.wiki.gg/images/thumb/Keyboard_2.png/32px-Keyboard_2.png?45fa1a,foxhole_items\images\Secondary_Equipment.png
Secondary Weapons,https://foxhole.wiki.gg/wiki/Secondary_Weapons,"Secondary Weapons are Weapons that fit in the secondary equipment slot (press  to draw).
They include:",https://commons.wiki.gg/images/thumb/Keyboard_2.png/32px-Keyboard_2.png?45fa1a,foxhole_items\images\Secondary_Weapons.png
Sharkey-Devitt Birdeater Mk. I,https://foxhole.wiki.gg/wiki/Sharkey-Devitt_Birdeater_Mk._I,,https://foxhole.wiki.gg/images/LightTank3WVehicleIcon.png?42095d,foxhole_items\images\Sharkey-Devitt_Birdeater_Mk_I.png
Shatter Missile,https://foxhole.wiki.gg/wiki/Shatter_Missile,,https://foxhole.wiki.gg/images/DemolitionRocketAmmoIcon.png?f2c4e2,foxhole_items\images\Shatter_Missile.png
Shotgun,https://foxhole.wiki.gg/wiki/Shotgun,Shotguns are a class of close-range firearms that uses Buckshot shells as ammunition.,https://foxhole.wiki.gg/images/thumb/ShotgunCItemIcon.png/24px-ShotgunCItemIcon.png?c5661b,foxhole_items\images\Shotgun.png
Shovel,https://foxhole.wiki.gg/wiki/Shovel,,https://foxhole.wiki.gg/images/ShovelIcon.png?a9b229,foxhole_items\images\Shovel.png
Shrapnel Mortar Shell,https://foxhole.wiki.gg/wiki/Shrapnel_Mortar_Shell,,https://foxhole.wiki.gg/images/MortarAmmoIconShrapnel.png?4a6a36,foxhole_items\images\Shrapnel_Mortar_Shell.png
Silverhand - Mk. IV,https://foxhole.wiki.gg/wiki/Silverhand_-_Mk._IV,,https://foxhole.wiki.gg/images/WardenMediumTankIcon.png?d7ef24,foxhole_items\images\Silverhand_-_Mk_IV.png
Silverhand Chieftain - Mk. VI,https://foxhole.wiki.gg/wiki/Silverhand_Chieftain_-_Mk._VI,,https://foxhole.wiki.gg/images/MediumTankSiegeWVehicleIcon.png?f510b9,foxhole_items\images\Silverhand_Chieftain_-_Mk_VI.png
Silverhand Lordscar - Mk. X,https://foxhole.wiki.gg/wiki/Silverhand_Lordscar_-_Mk._X,,https://foxhole.wiki.gg/images/MediumTankATWIcon.png?90b740,foxhole_items\images\Silverhand_Lordscar_-_Mk_X.png
Sledge Hammer,https://foxhole.wiki.gg/wiki/Sledge_Hammer,,https://foxhole.wiki.gg/images/SledgeHammerItemIcon.png?a27ee2,foxhole_items\images\Sledge_Hammer.png
Sniper Rifle,https://foxhole.wiki.gg/wiki/Sniper_Rifle,,https://foxhole.wiki.gg/images/thumb/ATRifleSniperCIcontga.png/24px-ATRifleSniperCIcontga.png?689394,foxhole_items\images\Sniper_Rifle.png
Snow Uniform,https://foxhole.wiki.gg/wiki/Snow_Uniform,"The Snow Uniform is a type of Uniform specially designed to protect the wearer during Snow Storms. Depending on the uniform it will give a varying degree of protection against the cold, prolonging the exposure the wearer can face before freezing to death.",https://foxhole.wiki.gg/images/thumb/SnowUniformWIcon.png/120px-SnowUniformWIcon.png?479b41,foxhole_items\images\Snow_Uniform.png
Soldier Supplies,https://foxhole.wiki.gg/wiki/Soldier_Supplies,,https://foxhole.wiki.gg/images/ClothItemIcon.png?e85f2a,foxhole_items\images\Soldier_Supplies.png
Soldier Uniform,https://foxhole.wiki.gg/wiki/Soldier_Uniform,"The Soldier Uniform is the standard uniform for soldiers. It is primarily used in infantry combat, but can be used in all types of roles.",https://foxhole.wiki.gg/images/thumb/SoldierUniformWIcon.png/120px-SoldierUniformWIcon.png?66c9de,foxhole_items\images\Soldier_Uniform.png
Stationary Harvester,https://foxhole.wiki.gg/wiki/Stationary_Harvester,Stationary Harvesters are player-built structures that automatically gather resources when given fuel. They are built with a Construction Vehicle and can only be built next to a Resource Field (max 3 per field).,https://foxhole.wiki.gg/images/MapIconCivicCenter.png?9a1183,foxhole_items\images\Stationary_Harvester.png
Stationary Harvester (Coal),https://foxhole.wiki.gg/wiki/Stationary_Harvester_(Coal),,https://foxhole.wiki.gg/images/FacilityMineResource4Icon.png?7a368b,foxhole_items\images\Stationary_Harvester_Coal.png
Stationary Harvester (Components),https://foxhole.wiki.gg/wiki/Stationary_Harvester_(Components),,https://foxhole.wiki.gg/images/FacilityMineResource2Icon.png?3f9014,foxhole_items\images\Stationary_Harvester_Components.png
Stationary Harvester (Salvage),https://foxhole.wiki.gg/wiki/Stationary_Harvester_(Salvage),,https://foxhole.wiki.gg/images/FacilityMineResource1Icon.png?36d0a5,foxhole_items\images\Stationary_Harvester_Salvage.png
Stationary Harvester (Sulfur),https://foxhole.wiki.gg/wiki/Stationary_Harvester_(Sulfur),,https://foxhole.wiki.gg/images/FacilityMineResource3Icon.png?cbb44a,foxhole_items\images\Stationary_Harvester_Sulfur.png
Steel Construction Materials,https://foxhole.wiki.gg/wiki/Steel_Construction_Materials,,https://foxhole.wiki.gg/images/SteelConstructionMaterialsIcon.png?79894c,foxhole_items\images\Steel_Construction_Materials.png
Storm Cannon,https://foxhole.wiki.gg/wiki/Storm_Cannon,,https://foxhole.wiki.gg/images/LongRangedArtilleryIcon.png?baa77a,foxhole_items\images\Storm_Cannon.png
Storm Tank,https://foxhole.wiki.gg/wiki/Storm_Tank,,https://foxhole.wiki.gg/images/thumb/RelicCarVehicleIcon.png/48px-RelicCarVehicleIcon.png?a77df7,foxhole_items\images\Storm_Tank.png
Strider,https://foxhole.wiki.gg/wiki/Strider,,https://foxhole.wiki.gg/images/MediumBoatCIcon.png?46e9d9,foxhole_items\images\Strider.png
Submachine Gun,https://foxhole.wiki.gg/wiki/Submachine_Gun,,https://foxhole.wiki.gg/images/thumb/SMGHeavyCItemIcon.png/24px-SMGHeavyCItemIcon.png?7e9698,foxhole_items\images\Submachine_Gun.png
Sulfur,https://foxhole.wiki.gg/wiki/Sulfur,,https://foxhole.wiki.gg/images/SulfurIcon.png?887b7e,foxhole_items\images\Sulfur.png
Sulfur Field,https://foxhole.wiki.gg/wiki/Sulfur_Field,,https://foxhole.wiki.gg/images/Sulfur_Field.jpg?3bf015,foxhole_items\images\Sulfur_Field.jpg
Sulfur Mine,https://foxhole.wiki.gg/wiki/Sulfur_Mine,,https://foxhole.wiki.gg/images/SulfurMineStructureIcon.png?ba1218,foxhole_items\images\Sulfur_Mine.png
Swallowtail 988/127-2,https://foxhole.wiki.gg/wiki/Swallowtail_988/127-2,,https://foxhole.wiki.gg/images/FieldMachineGunWar.png?a729cf,foxhole_items\images\Swallowtail_988_127-2.png
